bookLabel,authorLabel,publisherLabel,countryLabel,year,languageLabel
The Year's Best Fantasy Stories: 2,Лин Картер,DAW Books,США,1976,английский язык
The Shattered Chain,Мэрион Зиммер Брэдли,DAW Books,США,1976,английский язык
The Year's Best Fantasy Stories: 3,Лин Картер,DAW Books,США,1977,английский язык
The Forbidden Tower,Мэрион Зиммер Брэдли,DAW Books,США,1977,английский язык
The Year's Best Fantasy Stories: 4,Лин Картер,DAW Books,США,1978,английский язык
The Year's Best Fantasy Stories: 5,Лин Картер,DAW Books,США,1980,английский язык
Пыточных дел мастер,Джин Вулф,Simon & Schuster,США,1980,английский язык
The Year's Best Fantasy Stories: 6,Лин Картер,DAW Books,США,1980,английский язык
High Couch of Silistra,Janet Morris,Bantam Books,США,1977,английский язык
The House of the Worm,Гари Майерс,Arkham House,США,1975,английский язык
The Horror at Oakdeene and Others,Брайан Ламли,Arkham House,США,1977,английский язык
"And Afterward, the Dark",Бэзил Коппер,Arkham House,США,1977,английский язык
"Огонь и заклятие, или Восемь дней с Люком",Диана Уинн Джонс,Macmillan Publishers,Великобритания,1975,английский язык
Half in Shadow,Mary Elizabeth Counselman,Arkham House,США,1978,английский язык
The Vampire Tapestry,Сюзи Макки Чарнас,Simon & Schuster,США,1980,английский язык
Волшебник Зао,Лин Картер,DAW Books,США,1978,английский язык
Сын менестреля,Диана Уинн Джонс,Macmillan Publishers,Великобритания,1975,английский язык
Hawk of May,Gillian Bradshaw,Simon & Schuster,США,1980,английский язык
Dogsbody,Диана Уинн Джонс,Macmillan Publishers,Великобритания,1975,английский язык
Рука Оберона,Роджер Желязны,Doubleday,США,1976,английский язык
Повести Невериона,Сэмюэль Дилэни,Bantam Books,США,1979,английский язык
Harrigan's File,Август Дерлет,Arkham House,США,1975,английский язык
Пожиратели мёртвых,Майкл Крайтон,Alfred A. Knopf,США,1976,английский язык
Наблюдатели,Август Дерлет,Arkham House,США,1974,английский язык
Колдуны Мозга Каллисто,Лин Картер,Dell Publishing,США,1975,английский язык
Кровавая комната,Анджела Картер,Victor Gollancz,Великобритания,1979,английский язык
"Здравствуй, лето… и прощай",Майкл Коуни,Victor Gollancz,Великобритания,1975,английский язык
Kindred,Октавия Батлер,Doubleday,США,1979,английский язык
In the Mist and Other Uncanny Encounters,Elizabeth Walter,Arkham House,США,1979,английский язык
Туман,Стивен Кинг,Viking Press,США,1980,американский вариант английского языка
Mahars of Pellucidar,John Eric Holmes,Ace Books,США,1976,английский язык
The Compleat Enchanter,Лайон Спрэг де Камп,Doubleday,США,1975,английский язык
The Barbarian of World's End,Лин Картер,DAW Books,США,1977,английский язык
Противостояние,Стивен Кинг,Doubleday,США,1978,английский язык
The Girl in a Swing,Ричард Адамс,Viking Press,США,1980,английский язык
Вниз по великой реке,Диана Уинн Джонс,Macmillan Publishers,Великобритания,1979,английский язык
The Ogre Downstairs,Диана Уинн Джонс,Macmillan Publishers,Великобритания,1974,английский язык
Dwellers in Darkness,Август Дерлет,Arkham House,США,1976,английский язык
Poems and Stories,Джон Рональд Руэл Толкин,George Allen & Unwin,Великобритания,1980,английский язык
Владения Хаоса,Роджер Желязны,Doubleday,США,1978,английский язык
Kecksies and Other Twilight Tales,Марджори Боуэн,Arkham House,США,1976,английский язык
Закат Зелёной Звезды,Лин Картер,DAW Books,США,1976,английский язык
Гримус,Салман Рушди,Victor Gollancz,Великобритания,1975,английский язык
Dragons of Light,Орсон Скотт Кард,Ace Books,США,1980,английский язык
Necropolis,Бэзил Коппер,Arkham House,США,1980,английский язык
Дракон и Джордж,Гордон Диксон,Doubleday,США,1976,английский язык
Wild Seed,Октавия Батлер,Doubleday,США,1980,английский язык
The Princess of All Lands,Расселл Керк,Arkham House,США,1979,английский язык
The Vampire Tapestry,Сюзи Макки Чарнас,Simon & Schuster,США,1980,американский вариант английского языка
The Compleat Enchanter,Флетчер Прэтт,Doubleday,США,1975,английский язык
The Passion of New Eve,Анджела Картер,Victor Gollancz,Великобритания,1977,английский язык
Ледяной дракон,Джордж Р. Р. Мартин,Ace Books,США,1980,английский язык
The Perilous Gard,Elizabeth Marie Pope,Houghton Mifflin Harcourt,США,1974,английский язык
A Stranger Came Ashore,Mollie Hunter,Hamish Hamilton,Великобритания,1975,
Collected Ghost Stories,Мэри Уилкинс,Arkham House,США,1974,английский язык
Страна смеха,Джонатан Кэрролл,Viking Press,США,1980,английский язык
The Enchantress of World's End,Лин Картер,DAW Books,США,1975,английский язык
Под торфяниками,Брайан Ламли,Arkham House,США,1974,английский язык
Безумная императрица Каллисто,Лин Картер,Dell Publishing,США,1975,английский язык
Воспламеняющая взглядом,Стивен Кинг,Viking Press,США,1980,английский язык
The Purcell Papers,"Ле Фаню, Шеридан",Arkham House,США,1975,английский язык
Lost Worlds,Лин Картер,DAW Books,США,1980,английский язык
The Treasure of Alpheus Winterborn,Джон Беллэрс,Penguin Books,Великобритания,1978,английский язык
Летнее Солнцестояние / Брекен и Ребекка,Уильям Хорвуд,S&P Global,США,1980,английский язык
Илана с Калисто,Лин Картер,Dell Publishing,США,1977,английский язык
The Immortal of World's End,Лин Картер,DAW Books,США,1976,английский язык
The Girl in a Swing,Ричард Адамс,Alfred A. Knopf,США,1980,английский язык
Xélucha and Others,Мэтью Фипс Шил,Arkham House,США,1975,английский язык
Заколдованная жизнь,Диана Уинн Джонс,Macmillan Publishers,Великобритания,1977,английский язык
Долина Вечности,Лин Картер,Doubleday,США,1974,английский язык
Наблюдатели,Говард Филлипс Лавкрафт,Arkham House,США,1974,английский язык
Pillar of Fire and Other Plays,Рэй Брэдбери,Simon & Schuster,США,1975,английский язык
Perilous Dreams,Андре Нортон,DAW Books,США,1976,английский язык
The Best of L. Sprague de Camp,Лайон Спрэг де Камп,Doubleday,США,1978,английский язык
Firelord,Парк Годвин,Bantam Books,США,1980,английский язык
Последняя песня Бильбо,Джон Рональд Руэл Толкин,Houghton Mifflin Harcourt,США,1974,английский язык
Знак Единорога,Роджер Желязны,Doubleday,США,1975,английский язык
Два завоевателя,Мэрион Зиммер Брэдли,DAW Books,США,1980,английский язык
Ланкар с Каллисто,Лин Картер,Dell Publishing,США,1975,английский язык
The Warrior of World's End,Лин Картер,DAW Books,США,1974,английский язык
Туман,Стивен Кинг,Viking Press,США,1980,английский язык
Realms of Wizardry,Лин Картер,Doubleday,США,1976,английский язык
The Year's Best Fantasy Stories,Лин Картер,DAW Books,США,1975,английский язык
Свет Зелёной Звезды,Лин Картер,DAW Books,США,1974,английский язык
The Pirate of World's End,Лин Картер,DAW Books,США,1978,английский язык
Сила трёх,Диана Уинн Джонс,Macmillan Publishers,Великобритания,1976,английский язык
The Second Book of Fritz Leiber,Фриц Лейбер,DAW Books,США,1975,английский язык
Песнь о Лии,Джордж Р. Р. Мартин,Avon Publications,США,1976,английский язык
The Great Victorian Collection,Браян Мур,McClelland & Stewart,Канада,1975,английский язык
Lore of the Witch World,Андре Нортон,DAW Books,США,1980,английский язык
Магический лабиринт,Филип Хосе Фармер,Berkley Books,США,1980,американский вариант английского языка
Мост в Терабитию,Кэтрин Патерсон,Thomas Y. Crowell Co.,США,1977,английский язык
Тейра из Сумерек,Лин Картер,Kensington Books,США,1979,английский язык
The mystery of the Tökland island,Joan Manuel Gisbert,Espasa-Calpe,Испания,1979,испанский язык
Певица Перна,Энн Маккефри,Atheneum Books,США,1977,английский язык
Фабрика Грёз Unlimited,Джеймс Баллард,Jonathan Cape,Великобритания,1979,английский язык
Мастер загадок,Патриция Маккиллип,Atheneum Books,США,1976,английский язык
Until the Celebration,Zilpha Keatley Snyder,Atheneum Books,США,1977,английский язык
Deathbird Stories,Харлан Эллисон,Harper,США,1975,английский язык
Over the Hills and Far Away,"Эдвард Планкетт, 18-й барон Дансени",Ballantine Books,США,1974,английский язык
Королева бурь,Мэрион Зиммер Брэдли,DAW Books,США,1978,английский язык
Порог,Урсула Крёбер Ле Гуин,Harper,США,1980,английский язык
Тень чёрного бога,Кэтрин Люсиль Мур,"Donald M. Grant, Publisher",США,1977,английский язык
Hawk of May,Gillian Bradshaw,New American Library,США,1980,английский язык
Weird Tales 2,Лин Картер,Kensington Books,США,1975,английский язык
Prince of Annwn,Evangeline Walton,Ballantine Books,США,1974,английский язык
Владыка ночи,Танит Ли,DAW Books,США,1978,английский язык
Хэдон из Древнего Опара,Филип Хосе Фармер,DAW Books,США,1974,английский язык
Повелитель Дракона,Дэвид Дрейк,Berkley Books,США,1979,английский язык
Туман,Стивен Кинг,New American Library,США,1980,американский вариант английского языка
The Infinity Box,Кейт Вильгельм,Harper,США,1975,английский язык
Арфист на ветру,Патриция Маккиллип,Atheneum Books,США,1979,английский язык
Малафрена,Урсула Крёбер Ле Гуин,Prószyński i S-ka,Польша,1979,английский язык
Склад странных услад,Фриц Лейбер,"Donald M. Grant, Publisher",США,1978,английский язык
Вечный Тук,Натали Баббитт,"Farrar, Straus and Giroux",США,1975,английский язык
Владыка смерти,Танит Ли,DAW Books,США,1979,английский язык
The Keeper's Price,The Friends of Darkover,DAW Books,США,1980,английский язык
Below the Root,Zilpha Keatley Snyder,Atheneum Books,США,1975,английский язык
Simon and the Witch,Margaret Stuart Barry,"William Collins, Sons",Великобритания,1976,английский язык
The Island of Doctor Death and Other Stories and Other Stories,Джин Вулф,Pocket Books,США,1980,английский язык
Город за пределами мира,Лин Картер,Berkley Books,США,1977,английский язык
Unaccompanied Sonata and Other Stories,Орсон Скотт Кард,Dial Press,США,1980,английский язык
Бегство в Опар,Филип Хосе Фармер,DAW Books,США,1976,английский язык
The White Hart,Нэнси Спрингер,Pocket Books,США,1979,английский язык
The Enormous Crocodile,Роальд Даль,Jonathan Cape,Великобритания,1978,английский язык
The Grey King,Сьюзэн Купер,Chatto & Windus,Великобритания,1975,английский язык
Святой Камбер,Кэтрин Куртц,Ballantine Books,США,1978,английский язык
The Keeper's Price,Мэрион Зиммер Брэдли,DAW Books,США,1980,английский язык
Магический лабиринт,Филип Хосе Фармер,Berkley Books,США,1980,английский язык
The Great Victorian Collection,Браян Мур,Jonathan Cape,Великобритания,1975,английский язык
Куда приводят мечты,Ричард Мэтисон,G. P. Putnam's Sons,США,1978,английский язык
Покой,Джин Вулф,Harper,США,1975,английский язык
Weird Tales 1,Лин Картер,Kensington Books,США,1980,английский язык
Повелитель Дракона,Дэвид Дрейк,Tor Books,США,1979,английский язык
Наследница Моря и Огня,Патриция Маккиллип,Atheneum Books,США,1977,английский язык
Дети морского царя,Пол Уильям Андерсон,Berkley Books,США,1979,английский язык
The Great Victorian Collection,Браян Мур,"Farrar, Straus and Giroux",США,1975,английский язык
The Forgotten Beasts of Eld,Патриция Маккиллип,Atheneum Books,США,1974,английский язык
Книга Мерлина,Теренс Хэнбери Уайт,Издательство Техасского университета,США,1977,английский язык
The Last of the Really Great Whangdoodles,Джули Эндрюс,"William Collins, Sons",Великобритания,1974,английский язык
Камбер Кулдский,Кэтрин Куртц,Ballantine Books,США,1976,английский язык
Romance of Atlantis,Taylor Caldwell,Fawcett Publications,США,1975,английский язык
Плавучие театры Большой планеты,Джек Вэнс,Jove Books,США,1975,английский язык
The Book of Fritz Leiber,Фриц Лейбер,DAW Books,США,1974,английский язык
Снежная королева,Джоан Виндж,Dial Press,США,1980,английский язык
The Adventures of Alyx,Джоанна Расс,Gregg Press,США,1976,английский язык
Последнее волшебство,Мэри Стюарт,Hodder & Stoughton,Великобритания,1979,английский язык
Out of the Storm,Уильям Ходжсон,"Donald M. Grant, Publisher",США,1975,английский язык
Worms of the Earth,Роберт Ирвин Говард,"Donald M. Grant, Publisher",США,1974,английский язык
The Best of Fritz Leiber,Фриц Лейбер,Sphere Books,Великобритания,1974,английский язык
Туман,Стивен Кинг,New American Library,США,1980,английский язык
The Three Palladins,Гарольд Альберт Лэмб,"Donald M. Grant, Publisher",США,1977,английский язык
Малафрена,Урсула Крёбер Ле Гуин,Berkley Books,США,1979,английский язык
The First Two Lives of Lukas-Kasha,Ллойд Александер,Dutton,США,1978,английский язык
Master of the Five Magics,Lyndon Hardy,Del Rey Books,,1980,английский язык
The Forbidden Fountain of Oz,Элоиза Джарвис Мак-Гроу,The International Wizard of Oz Club,,1980,английский язык
Меч Шаннары,Терренс Дин Брукс,Del Rey Books,,1977,английский язык
And the Devil Will Drag You Under,Джек Чалкер,Del Rey Books,,1979,английский язык
The Purple Pterodactyls,Лайон Спрэг де Камп,Phantasia Press,,1980,английский язык
Замок Ругна,Пирс Энтони,Del Rey Books,,1979,английский язык
Sorcerer's Son,Phyllis Eisenstein,Del Rey Books,,1979,английский язык
"Сила, которая защищает",Стивен Дональдсон,Holt McDougal,,1979,английский язык
Меч Шаннары,Терренс Дин Брукс,Del Rey Books,,1977,американский вариант английского языка
Источник магии,Пирс Энтони,Del Rey Books,,1979,английский язык
Чёрным по чёрному,Тим Пауэрс,Grafton,,1979,английский язык
Проклятие лорда Фаула,Стивен Дональдсон,Holt McDougal,,1977,английский язык
Раненая Страна,Стивен Дональдсон,Del Rey Books,,1980,английский язык
The Enchanted Island of Oz,Рут Пламли Томпсон,The International Wizard of Oz Club,,1976,английский язык
"Far Lands, Other Days",Эдгар Хоффман Прайс,Каркоза,,1975,английский язык
Фаэты,"Казанцев, Александр Петрович",Детская литература,,1974,русский язык
Война Иллеарта,Стивен Дональдсон,Holt McDougal,,1978,английский язык
Roderick,John Sladek,Гранада,,1980,английский язык
Flashing Swords! 3: Warriors and Wizards,Лин Картер,Nelson Doubleday,,1976,английский язык
Flashing Swords! 4: Barbarians and Black Magicians,Лин Картер,Nelson Doubleday,,1977,английский язык
