bookQID,bookLabel,authorLabel,publisherLabel,countryLabel,year,genreLabel,pageCount,languageLabel,literaryMovementLabel
Q19902626,American Fantastic Tales,Джек Сноу,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Чарльз Бомонт,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Дэвид Грабб,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Дэвид Генри Келлер,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Джордж Сондерс,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Дональд Уондри,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Джефф Вандермеер,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Фрэнк Норрис,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Джером Биксби,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Кларк Эштон Смит,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Август Дерлет,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Чарльз Брокден Браун,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Конрад Эйкен,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Джо Хилл,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Джин Вулф,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Джон Чивер,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Фриц Лейбер,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Харлан Эллисон,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Брет Гарт,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Шарлотта Перкинс Гилман,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Энтони Бучер,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Амброз Гвиннет Бирс,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Генри Джеймс,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Говард Филлипс Лавкрафт,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Гертруда Атертон,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Уолтер Брейден Финней,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Фрэнсис Скотт Фицджеральд,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Исаак Башевис Зингер,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Эдгар По,Library of America,США,2009,,,английский язык,
Q19902626,American Fantastic Tales,Герман Мелвилл,Library of America,США,2009,,,английский язык,
Q4785284,ArchEnemy,Фрэнк Бэддор,Dial Press,США,2009,,,английский язык,
Q4927941,Bloodhound,Tamora Pierce,Random House,США,2009,,,английский язык,
Q2219159,Blue Moon,Элисон Ноэль,St. Martin's Press,США,2009,,,английский язык,
Q17746254,Book One of the Travelers,Carla Jablonski,Simon & Schuster,США,2009,,,английский язык,
Q17746256,Book Three of the Travelers,Walter Sorrells,Simon & Schuster,США,2009,,,английский язык,
Q17746255,Book Two of the Travelers,Walter Sorrells,Simon & Schuster,США,2009,,,английский язык,
Q16829704,City of Torment,Bruce Cordell,Wizards of the Coast,США,2009,,,английский язык,
Q5215685,Dandelion Fire,N. D. Wilson,Random House,США,2009,,,английский язык,
Q5223152,Dark Calling,Даррен О’Шонесси,HarperCollins,США,2009,,,английский язык,
Q5223231,Dark Fire,Chris d'Lacey,Scholastic Corporation,США,2009,,,английский язык,
Q5223231,Dark Fire,Chris d'Lacey,Orchard Books,,2009,,,английский язык,
Q5397011,Escape from Hell,Джерри Пурнель,Tor Books,США,2009,,,английский язык,
Q5397011,Escape from Hell,Ларри Нивен,Tor Books,США,2009,,,английский язык,
Q2913011,Evermore,Элисон Ноэль,St. Martin's Press,США,2009,,,английский язык,
Q5458712,Flesh and Fire,Laura Anne Gilman,Pocket Books,США,2009,,,английский язык,
Q5468801,Forest Born,Shannon Hale,Bloomsbury Publishing,Великобритания,2009,,,английский язык,
Q39073453,Great Bear Lake,Эрин Хантер,HarperCollins,США,2009,,,английский язык,
Q5643595,Halt's Peril,Джон Флэнеган,Random House,США,2009,,,английский язык,
Q5743212,Heroes in the Wind,Роберт Ирвин Говард,Penguin Books,Великобритания,2009,,,английский язык,
Q5944955,"Hunting The Shadows: The Selected Stories of Tanith Lee, Volume Two",Танит Ли,Wildside Press,США,2009,,,английский язык,
Q6928901,Mr. Maximillian Bacchus and his Travelling Circus,Клайв Баркер,Bad Moon Books,,2009,,,английский язык,
Q7177880,Peter and the Sword of Mercy,Ридли Пирсон,Hyperion Books,США,2009,,,английский язык,
Q7177880,Peter and the Sword of Mercy,Дэйв Барри,Hyperion Books,США,2009,,,английский язык,
Q7184719,Philippa Fisher and the Dream-Maker's Daughter,Liz Kessler,Orion Publishing Group,Великобритания,2009,,,английский язык,
Q7244908,Princess of the Midnight Ball,Jessica Day George,Bloomsbury Publishing,Великобритания,2009,,,английский язык,
Q3702438,Prom Nights from Hell,Мэг Кэбот,HarperCollins,США,2009,,,английский язык,
Q3702438,Prom Nights from Hell,Стефани Майер,HarperCollins,США,2009,,,английский язык,
Q7419817,Santa Olivia,Жаклин Кэри,Grand Central Publishing,США,2009,,,английский язык,
Q7621347,Strange Brew,P. N. Elrod,St. Martin's Press,США,2009,,,английский язык,
Q7699058,"Tempting The Gods: The Selected Stories of Tanith Lee, Volume 1",Танит Ли,Wildside Press,США,2009,,,английский язык,
Q7729705,The Demon's Covenant,Sarah Rees Brennan,Simon & Schuster,США,2009,,,английский язык,
Q7729706,The Demon's Lexicon,Sarah Rees Brennan,Simon & Schuster,США,2009,,,английский язык,
Q7732664,The Everafter War,Майкл Бакли,Abrams Books,США,2009,,,английский язык,
Q7732921,The Eye of the Forest,Филип Керр,Orchard Books,,2009,,,английский язык,
Q7734785,The Forest King,Paul B. Thompson,"TSR, Inc.",США,2009,,,английский язык,
Q7736902,The God Engines,Джон Скальци,Subterranean Press,США,2009,,,английский язык,
Q7742720,The Islands of the Blessed,Nancy Farmer,Atheneum Books,США,2009,,,английский язык,
Q7748757,The Lost Train of Thought,John Hulme,Bloomsbury Publishing,Великобритания,2009,,,английский язык,
Q16167150,The Shadow Dragons,James A. Owen,Simon & Schuster,США,2009,,,английский язык,
Q3235563,The Soldiers of Halla,Ди Джей Макхейл,Aladdin Paperbacks,США,2009,,,английский язык,
Q3235563,The Soldiers of Halla,Ди Джей Макхейл,Simon & Schuster,США,2009,,,английский язык,
Q767362,The Sorceress,Майкл Скотт,Random House,США,2009,,,английский язык,
Q7770076,The Tree Butcher,Andrzej Pilipiuk,Fabryka Słów,Польша,2009,,,польский язык,
Q4539214,Tyrant's Blood,Fiona McIntosh,HarperCollins,США,2009,,,английский язык,
Q7993456,Where the Mountain Meets the Moon,Грейс Лин,"Little, Brown and Company",США,2009,,,английский язык,
Q8025317,Wings of Wrath,Celia S. Friedman,DAW Books,США,2009,,,английский язык,
Q8027920,Witches Incorporated,Карен Миллер,Orbit Books,,2009,,,английский язык,
Q8038655,Wroniec,Яцек Дукай,Wydawnictwo Literackie,Польша,2009,,,польский язык,
Q860091,Arthas: Rise of the Lich King,Кристи Голден,Pocket Books,США,2009,,,английский язык,
Q948489,Адский город,Грегори Киз,Del Rey Books,,2009,,,английский язык,
Q1807346,Артемис Фаул. Миссия в Арктику,Оуэн Колфер,Hyperion Books,США,2009,,336,гиберно-английский язык,
Q1807346,Артемис Фаул. Миссия в Арктику,Оуэн Колфер,Hyperion Books,США,2009,,336,валлийский язык,
Q1807346,Артемис Фаул. Миссия в Арктику,Оуэн Колфер,Hyperion Books,США,2009,,336,английский язык,
Q1807346,Артемис Фаул. Миссия в Арктику,Оуэн Колфер,Gomer Press,Великобритания,2009,,336,гиберно-английский язык,
Q1807346,Артемис Фаул. Миссия в Арктику,Оуэн Колфер,Gomer Press,Великобритания,2009,,336,валлийский язык,
Q1807346,Артемис Фаул. Миссия в Арктику,Оуэн Колфер,Gomer Press,Великобритания,2009,,336,английский язык,
Q7536893,Безликие,Дерек Лэнди,HarperCollins,США,2009,,,английский язык,
Q8027859,Ведьма и колдун,Cate Tiernan,"Little, Brown and Company",США,2009,,,английский язык,
Q8027859,Ведьма и колдун,Джеймс Паттерсон,"Little, Brown and Company",США,2009,,,английский язык,
Q7749544,Волшебники,Лев Гроссман,Viking Press,США,2009,,,английский язык,
Q7749544,Волшебники,Лев Гроссман,Penguin Books,Великобритания,2009,,,английский язык,
Q7714677,Вопрос и ответ,Пэтрик Несс,Walker Books,Великобритания,2009,,,английский язык,
Q7641054,Восход солнца (Коты-Воители),Эрин Хантер,HarperCollins,США,2009,,,английский язык,
Q3280089,Город стекла,Кассандра Клэр,Simon & Schuster,США,2009,,,английский язык,
Q5305436,Драконы мага песочных часов,Трейси Хикмен,Wizards of the Coast,США,2009,,,английский язык,
Q5305436,Драконы мага песочных часов,Маргарет Уэйс,Wizards of the Coast,США,2009,,,английский язык,
Q1435964,Дурак,Кристофер Мур,William Morrow and Company,США,2009,,,английский язык,
Q17024065,Король Призраков,Роберт Сальваторе,Wizards of the Coast,США,2009,,,английский язык,
Q1462607,Кровавые обещания,Райчел Мид,Penguin Group,Великобритания,2009,,,английский язык,
Q535639,Легенда о Сигурде и Гудрун,Кристофер Толкин,HarperCollins,США,2009,,384,английский язык,
Q535639,Легенда о Сигурде и Гудрун,Джон Рональд Руэл Толкин,HarperCollins,США,2009,,384,английский язык,
Q535639,Легенда о Сигурде и Гудрун,Кристофер Толкин,Houghton Mifflin Harcourt,США,2009,,384,английский язык,
Q535639,Легенда о Сигурде и Гудрун,Джон Рональд Руэл Толкин,Houghton Mifflin Harcourt,США,2009,,384,английский язык,
Q2635779,О чём молчат ангелы,Бекка Фитцпатрик,Simon & Schuster,США,2009,,,американский вариант английского языка,
Q2635779,О чём молчат ангелы,Бекка Фитцпатрик,Simon & Schuster,США,2009,,,английский язык,
Q2635779,О чём молчат ангелы,Бекка Фитцпатрик,Wydawnictwo Otwarte,,2009,,,американский вариант английского языка,
Q2635779,О чём молчат ангелы,Бекка Фитцпатрик,Wydawnictwo Otwarte,,2009,,,английский язык,
Q595766,Огненная,Kristin Cashore,Penguin Group,Великобритания,2009,,,английский язык,
Q7743774,Око Судии,Ричард Скотт Бэккер,The Overlook Press,США,2009,,,английский язык,
Q10713014,Охота на духов,Мишель Пейвер,Orion Publishing Group,Великобритания,2009,,,английский язык,
Q10713014,Охота на духов,Jayne Ann Krentz,Orion Publishing Group,Великобритания,2009,,,английский язык,
Q27614675,Охотничья территория,Патриция Бриггс,Ace Books,США,2009,,,английский язык,
Q2452425,Падшие,Лорен Кейт,Random House,США,2009,,,английский язык,
Q3235370,Перси Джексон и Олимпийцы. Секретные материалы,Рик Риордан,Disney Publishing Worldwide,США,2009,,,английский язык,
Q2077641,Перси Джексон и Последнее пророчество,Рик Риордан,Disney Publishing Worldwide,США,2009,,,английский язык,
Q2509387,Победители чудовищ,Джонатан Страуд,Hyperion Books,США,2009,,,английский язык,
Q5284115,Прегрешения богов,Лорел Гамильтон,Ballantine Books,США,2009,,,английский язык,
Q632036,Прекрасные создания,Margaret Stohl,"Little, Brown and Company",США,2009,,,английский язык,
Q632036,Прекрасные создания,Ками Гарсиа,"Little, Brown and Company",США,2009,,,английский язык,
Q7855657,Продажная шкура,Джим Батчер,Roc Books,США,2009,,,английский язык,
Q4930566,Пророчество Синей Звезды (Коты-Воители),Эрин Хантер,HarperCollins,США,2009,,,английский язык,
Q4930566,Пророчество Синей Звезды (Коты-Воители),Кейт Кэри,HarperCollins,США,2009,,,английский язык,
Q5317020,Пыль грёз,Стивен Эриксон,Bantam Books,США,2009,,,английский язык,
Q5317020,Пыль грёз,Стивен Эриксон,Tor Books,США,2009,,,английский язык,
Q5903322,Разделяющий нож: Горизонт,Лоис Макмастер Буджолд,HarperCollins,США,2009,,,английский язык,
Q2425586,Ренессанс,Anton Gill,Penguin Books,Великобритания,2009,,,британский вариант английского языка,
Q2653468,Сайрен,Angie Sage,HarperCollins,США,2009,,,английский язык,
Q2653468,Сайрен,Angie Sage,Bloomsbury Publishing,Великобритания,2009,,,английский язык,
Q9396910,Святой Вроцлав,Лукаш Орбитовский,Wydawnictwo Literackie,Польша,2009,,,польский язык,
Q3284393,Соблазнённая,Kristin Cast,St. Martin's Press,США,2009,,,английский язык,
Q3284393,Соблазнённая,Филис Кристина Каст,St. Martin's Press,США,2009,,,английский язык,
Q4003598,Соразмерный образ мой,Одри Ниффенеггер,Random House,США,2009,,,английский язык,
Q3749217,Тёмное предсказание,Мелисса Марр,HarperCollins,США,2009,,,английский язык,
Q13403351,Убийца войн,Брендон Сандерсон,Tor Books,США,2009,,,американский вариант английского языка,
Q4501246,Хранитель драконов,Робин Хобб,HarperCollins,США,2009,,,английский язык,
Q2890939,Чёрный круг,Патрик Карман,Scholastic Corporation,США,2009,,,английский язык,
Q12336779,Q12336779,Merlin P. Mann,Politikens Forlag,,2008,,,,
Q5017607,Caine Black Knife,Мэтью Стовер,Del Rey Books,,2008,,,английский язык,
Q3036906,Doomwyte,Брайан Джейкс,Puffin Books,Великобритания,2008,,,английский язык,
Q5450737,Finnikin of the Rock,Мелина Марчетта,Viking Press,США,2008,,,английский язык,
Q5918575,How to Ditch Your Fairy,Justine Larbalestier,Блумсбери,,2008,,,английский язык,
Q6447941,Kushiel's Mercy,Жаклин Кэри,Hachette Book Group,США,2008,,,английский язык,
Q167007,Necropolis,Энтони Горовиц,Walker Books,Великобритания,2008,,,английский язык,
Q24038158,North! Or Be Eaten,Эндрю Петерсон,Random House,США,2008,,,английский язык,
Q7080404,Oh. My. Gods.,Tera Lynn Childs,Penguin Group,Великобритания,2008,,,английский язык,
Q7080404,Oh. My. Gods.,Tera Lynn Childs,Penguin Group,Великобритания,2008,,,немецкий язык,
Q7091345,On the Edge of the Dark Sea of Darkness,Эндрю Петерсон,Random House,США,2008,,,английский язык,
Q16967162,Plague of Spells,Bruce Cordell,Wizards of the Coast,США,2008,,,английский язык,
Q3202773,Raven Rise,Ди Джей Макхейл,Simon & Schuster,США,2008,,,английский язык,
Q7310269,Reincarnation,Сьюзан Уэйн,Scholastic Corporation,США,2008,,,английский язык,
Q2246921,Royal Exile,Fiona McIntosh,HarperCollins,США,2008,,,английский язык,
Q7460793,Shadows Return,Линн Флевелинг,Bantam Spectra,США,2008,,,английский язык,
Q7601875,Stargazer,Патрик Карман,Scholastic Corporation,США,2008,,,английский язык,
Q7659271,Sword Quest,Nancy Yi Fan,HarperCollins,США,2008,,,английский язык,
Q21161274,Tender Morsels,Margo Lanagan,Allen & Unwin,Австралия,2008,,,английский язык,
Q7716404,The Bell at Sealey Head,Патриция Маккиллип,Ace Books,США,2008,,,английский язык,
Q7728191,The Crossing of Ingo,Данмор Хелен,HarperCollins,США,2008,,,английский язык,
Q7729847,The Destiny of the Dead,Иэн Ирвайн,Penguin Books,Великобритания,2008,,,английский язык,
Q7729847,The Destiny of the Dead,Иэн Ирвайн,Orbit Books,,2008,,,английский язык,
Q7730090,The Diamond of Darkhold,Джин Дюпро,Random House,США,2008,,,английский язык,
Q7730090,The Diamond of Darkhold,Джин Дюпро,Оленёнок,,2008,,,английский язык,
Q7736938,The Gods Return,Дэвид Дрейк,Tor Books,США,2008,,,английский язык,
Q7741894,The Indigo King,James A. Owen,Simon & Schuster,США,2008,,,английский язык,
Q3497503,The Kings of Clonmel,Джон Флэнеган,Random House,США,2008,,,английский язык,
Q48790200,The Long Look,Richard Parks,Gale,США,2008,,,английский язык,
Q2154240,The Magic Thief,Sarah Prineas,Quercus,Великобритания,2008,,,английский язык,
Q2154240,The Magic Thief,Sarah Prineas,HarperCollins,США,2008,,,английский язык,
Q1198480,The Magician: The Secrets of the Immortal Nicholas Flamel,Майкл Скотт,Random House,США,2008,,,английский язык,
Q7759964,The Red Wolf Conspiracy,Robert V.S. Redick,Del Rey Books,,2008,,,английский язык,
Q7762848,The Search for the Red Dragon,James A. Owen,Simon & Schuster,США,2008,,,английский язык,
Q7763388,The Servants,Майкл Маршалл,HarperCollins,США,2008,,,английский язык,
Q7764706,The Sky Village,Monk Ashland,Candlewick Press,США,2008,,,английский язык,
Q7765974,The Split Second,John Hulme,Bloomsbury Publishing,Великобритания,2008,,,английский язык,
Q3431829,The Steel Remains,Ричард Морган,Victor Gollancz,Великобритания,2008,,,английский язык,
Q7766613,The Stone Key,Isobelle Carmody,Viking Press,США,2008,,,английский язык,
Q7770939,The Two Pearls of Wisdom,Элисон Гудман,HarperCollins,США,2008,,,английский язык,
Q130734594,The Water Between the Worlds,Хагар Янай,Keter Books,,2008,,,иврит,
Q7804548,Tim the Tiny Horse At Large,Гарри Хилл,Faber and Faber,Великобритания,2008,,,английский язык,
Q109606703,Vampalicious!,Sienna Mercer,HarperTrophy,,2008,,,английский язык,
Q3213554,Victory of Eagles,Наоми Новик,HarperCollins,США,2008,,,английский язык,
Q598136,Wolf Island,Даррен О’Шонесси,HarperCollins,США,2008,,,английский язык,
Q3209073,Wrath of a Mad God,Раймонд Фэйст,HarperCollins,США,2008,,,английский язык,
Q2666966,Авиатор,Оуэн Колфер,Hyperion Books,США,2008,,,английский язык,
Q3291568,Битва за Скандию,Джон Флэнеган,Random House,США,2008,,,английский язык,
Q7760891,Бич: Путь к власти (Коты-Воители),Dan Jolley,HarperCollins,США,2008,,,английский язык,
Q7760891,Бич: Путь к власти (Коты-Воители),Эрин Хантер,HarperCollins,США,2008,,,английский язык,
Q7760891,Бич: Путь к власти (Коты-Воители),Dan Jolley,Олма медиа групп,,2008,,,английский язык,
Q7760891,Бич: Путь к власти (Коты-Воители),Эрин Хантер,Олма медиа групп,,2008,,,английский язык,
Q7317209,Возвращение Багровой Гвардии,Иан Кэмерон Эсслемонт,PS Publishing,Великобритания,2008,,,английский язык,
Q5054010,Герои племён,Эрин Хантер,Avon Publications,США,2008,,,английский язык,
Q3859308,Герой веков,Брендон Сандерсон,Tor Books,США,2008,,,английский язык,
Q21520132,Год призраков,Джеффри Форд,Уильям Морроу,,2008,,,английский язык,
Q3278440,Город праха,Кассандра Клэр,Simon & Schuster,США,2008,,544,английский язык,
Q6191013,Джагала,Стивен Браст,Tor Books,США,2008,,,английский язык,
Q6124923,Джейк Рэнсом и Король Черепов,Джеймс Роллинс,HarperCollins,США,2008,,,английский язык,
Q4741333,Дитя мёртвых Богов,Маргарет Уэйс,"TSR, Inc.",США,2008,,,английский язык,
Q6673235,Длинные тени (Коты-Воители),Эрин Хантер,HarperCollins,США,2008,,,английский язык,
Q5189898,Жестокие цинковые мелодии,Глен Кук,Roc Books,США,2008,,,английский язык,
Q7536897,Игра с огнём,Дерек Лэнди,HarperCollins,США,2008,,,английский язык,
Q6035299,Иные песни,Яцек Дукай,Wydawnictwo Literackie,Польша,2008,,,польский язык,
Q5451484,Испытание огнём,Maria V. Snyder,Mira Books,Канада,2008,,,английский язык,
Q4712973,Киборги Нотариуса,Брендон Сандерсон,Scholastic Corporation,США,2008,,,английский язык,
Q3227114,Клятвопреступник,Мишель Пейвер,Orion Publishing Group,Великобритания,2008,,,английский язык,
Q17024064,Король пиратов,Роберт Сальваторе,Wizards of the Coast,США,2008,,,английский язык,
Q4927654,Кровь Нуар,Лорел Гамильтон,Berkley Books,США,2008,,,американский вариант английского языка,
Q904193,Ледяной укус,Райчел Мид,Penguin Group,Великобритания,2008,,,английский язык,
Q3041839,Меченый,Peter V. Brett,HarperCollins,США,2008,,,американский вариант английского языка,
Q3041839,Меченый,Peter V. Brett,HarperCollins,США,2008,,,английский язык,
Q7460417,На краю тени,Брент Уикс,Orbit Books,,2008,,,английский язык,
Q7719418,Настоящая королева,Грегори Киз,Del Rey Books,,2008,,,английский язык,
Q2457943,Одарённая,Kristin Cashore,Harcourt,США,2008,,,английский язык,
Q7077444,Одд и ледяные великаны,Нил Гейман,Bloomsbury Publishing,Великобритания,2008,,,английский язык,
Q7743774,Око Судии,Ричард Скотт Бэккер,The Overlook Press,США,2008,,,английский язык,
Q7111897,Отверженные (Коты-Воители),Эрин Хантер,HarperCollins,США,2008,,,английский язык,
Q3203201,Ошибка Ведьмака,Джозеф Дилейни,Bodley Head,Великобритания,2008,,,английский язык,
Q3203201,Ошибка Ведьмака,Джозеф Дилейни,Random House,США,2008,,,английский язык,
Q1991641,Перси Джексон и лабиринт смерти,Рик Риордан,Hyperion Books,США,2008,,,английский язык,
Q896822,По ту сторону Тёмного Портала,Aaron S. Rosenberg,Pocket Books,США,2008,,,английский язык,
Q896822,По ту сторону Тёмного Портала,Кристи Голден,Pocket Books,США,2008,,,английский язык,
Q4900190,По ту сторону тени,Брент Уикс,Orbit Books,,2008,,,английский язык,
Q7767300,Повелевающая,Келли Армстронг,HarperCollins,США,2008,,,английский язык,
Q3470757,Превосходная Суббота,Гарт Никс,Scholastic Corporation,США,2008,,,английский язык,
Q1197946,Путь тени,Брент Уикс,Orbit Books,,2008,,,английский язык,
Q7142453,Разделяющий нож: В пути,Лоис Макмастер Буджолд,HarperCollins,США,2008,,,английский язык,
Q53945,Рассвет,Стефани Майер,"Little, Brown and Company",США,2008,,,английский язык,
Q165068,Сказки барда Бидля,Джоан Роулинг,Bloomsbury Publishing,Великобритания,2008,,,английский язык,
Q3819068,Странствующий Морф,Терренс Дин Брукс,Del Rey Books,,2008,,,английский язык,
Q7244429,Фурия Принцепса,Джим Батчер,Ace Books,США,2008,,,английский язык,
Q718289,Эрагон. Брисингр,Кристофер Паолини,Alfred A. Knopf,США,2008,,,английский язык,
Q11748410,Q11748410,Евгений Дембский,Fabryka Słów,Польша,2007,,,польский язык,
Q11791498,Q11791498,Евгений Дембский,Fabryka Słów,Польша,2007,,,польский язык,
Q4883405,Belladonna,Anne Bishop,Roc Books,США,2007,,,английский язык,
Q1130867,Blade of Fire,Стюарт Хилл,The Chicken House,Великобритания,2007,,,английский язык,
Q4927561,Blood Beast,Даррен О’Шонесси,HarperCollins,США,2007,,,английский язык,
Q5197656,Cybele's Secret,Juliet Marillier,Macmillan Publishers,Великобритания,2007,,,английский язык,
Q5305240,Dragon Moon,Carole Wilkinson,Black Dog Books,Австралия,2007,,,английский язык,
Q5305440,Dragonsdale,The Two Steves,Scholastic Corporation,США,2007,,,английский язык,
Q2024347,Empire of Ivory,Наоми Новик,HarperCollins,США,2007,,,английский язык,
Q5374676,Empress of Mijak,Карен Миллер,HarperCollins,США,2007,,,английский язык,
Q3497559,Erak's Ransom,Джон Флэнеган,Random House,США,2007,,,английский язык,
Q5417292,Everlost,Нил Шустерман,Simon & Schuster,США,2007,,,английский язык,
Q109523246,Fangtastic!,Sienna Mercer,HarperTrophy,,2007,,,английский язык,
Q5439543,Feast of Souls,Celia S. Friedman,DAW Books,США,2007,,,английский язык,
Q5442428,Fell,Давид Дэвис,Abrams Books,США,2007,,,английский язык,
Q5451348,Fire Dreamer,Beth Webb,Macmillan Publishers,Великобритания,2007,,,английский язык,
Q5472845,Fortune's Fool,Mercedes Lackey,Harlequin Enterprises,Канада,2007,,,английский язык,
